,Name,IPEDS#,Carm R1,HBC,% Blk Total Students,% Hisp Total Students,2017 US News top 65,2014 Med School,Vet School, Total Enroll ,% Grad Enroll,Six-year graduation rate, ACT/ SAT Avg ,Fresh Admit Rate,% Freshmen Retention,% UG Pell Grants,% Bachelors,% Doct/ Profess,Total E&G Expend,E&G / St. FTE,State Approp Rev,Tuition/Fee Rev ,% Rev from State,% Rev from Tuit/Fees,% from State / Tuition,Endowment,Total Research Expenditures ($000),Student Faculty Ratio,Total Faculty,ARU Faculty Awards,Wall St. Jourl Rank, ST. FTE ,Total Degrees,Total Expend,Total Revenue,Enowment / St. FTE,Total Research Exp - Med School Exp ($000),AG Research ($000),Total Tenure /Tenure-Track Facutly,Facutly FTE,% UG with Loans,% UG Age 25 +,% Total Age 25 +, % Full-Time ,Faculty Academy Memb, UG Total Enroll , GR Total Enroll , Full-time Students , Part-time Students ,UG Enroll Age 25 +,GR Enroll Age 25 +,Bach Degrees,Masters Degrees,Doctoral Degrees,Profess Degrees,ACT/ SAT 25%,ACT/ SAT 75%,(State/ Tuit)/ St. FTE,Med School Res $,Academic Support Expenditures,Student Services Expenditures,Endowment Figure,Endowment per Student FTE,Total Faculty,Total Tenure /Tenure-Track Facutly
0,Univ. of Tennessee - Knoxville,221759,1,No, 7 , 3 ,46,,x," 27,845 ", 21 , 70 , 27.0 , 76 , 85 , 29 , 69 , 8 ,"$966,312,187","$46,674","$296,797,701","$268,584,809",23,21,44,"$597,474,890"," $240,592 ", 17 ," 1,731 ", 11 ,253," 25,590 "," 6,755 ","$1,194,401,634","$1,285,481,361","$23,224"," $240,592 "," $1,274 "," 1,123 "," 1,594 ", 44 , 7 , 21 , 88 , 5 ," 21,863 "," 5,982 "," 24,463 "," 3,382 "," 1,638 "," 4,245 "," 4,632 "," 1,551 ", 353 , 219 , 24 , 30 ,"$22,094", $-   ," $782,734,414 ","$30,587","$782,734,414","$30,587"," 1,526 "," 1,117 "
1,Univ. of Georgia,139959,1,No, 8 , 5 ,18,,x," 36,130 ", 24 , 85 , 27.5 , 53 , 95 , 20 , 75 , 9 ,"$1,137,484,065","$39,163","$400,083,488","$401,047,785",27,27,54,"$1,016,731,788"," $374,264 ", 18 ," 2,245 ", 8 ,245," 33,741 "," 9,937 ","$1,321,399,791","$1,475,768,192","$29,295"," $374,264 "," $79,815 "," 1,606 "," 2,028 ", 38 , 3 , 19 , 90 , 6 ," 27,547 "," 8,583 "," 32,546 "," 3,584 ", 938 ," 5,781 "," 7,447 "," 1,598 ", 467 , 425 , 25 , 30 ,"$23,744", $-   ," $939,024,216 ","$27,831","$939,024,216","$27,831"," 1,918 "," 1,606 "
2,Purdue Univ.,243780,1,No, 3 , 4 ,20,,x," 40,472 ", 24 , 75 , 26.5 , 59 , 92 , 17 , 72 , 9 ,"$1,381,693,913","$44,341","$305,080,282","$624,529,024",17,34,51,"$2,255,000,000"," $558,611 ", 12 ," 1,864 ", 14 ,37," 36,844 "," 10,245 ","$1,633,695,271","$1,814,728,285","$39,927"," $558,611 "," $120,012 "," 1,747 "," 2,070 ", 33 , 4 , 20 , 87 , 27 ," 30,560 "," 9,912 "," 35,030 "," 5,442 "," 1,369 "," 6,710 "," 7,346 "," 1,859 ", 717 , 256 , 23 , 30 ,"$25,231", $-   ," $2,445,541,926 ","$66,376","$2,445,541,926","$66,376"," 1,783 "," 1,700 "
3,Texas A&M Univ. ,228723,1,No, 3 , 19 ,27,pre clin,x," 63,813 ", 23 , 79 , 26.0 , 67 , 90 , 24 , 71 , 10 ,"$2,325,612,600","$48,196","$1,145,743,188","$568,219,956",37,18,55,"$9,944,935,710"," $866,678 ", 20 ," 3,579 ", 18 ,80," 58,252 "," 14,647 ","$2,807,502,613","$3,106,852,015","$169,313"," $814,620 "," $181,658 "," 2,061 "," 3,182 ", 33 , 3 , 18 , 87 , 24 ," 48,959 "," 14,854 "," 55,471 "," 8,342 "," 1,532 "," 9,977 "," 10,449 "," 2,710 ", 758 , 730 , 23 , 29 ,"$29,423"," $52,058 "," $10,521,034,492 ","$180,613","$10,521,034,492","$180,613"," 2,983 "," 1,995 "
4,Michigan State Univ.,171100,1,No, 7 , 4 ,33,x,x," 50,538 ", 23 , 77 , 25.5 , 66 , 92 , 21 , 71 , 10 ,"$1,761,182,407","$47,701","$264,429,100","$796,953,689",11,33,44,"$2,591,886,153"," $558,248 ", 17 ," 3,076 ", 16 ,63," 46,197 "," 11,641 ","$2,203,615,657","$2,409,680,754","$58,872"," $505,654 "," $104,617 "," 1,831 "," 2,948 ", 45 , 3 , 19 , 87 , 12 ," 39,143 "," 11,395 "," 44,026 "," 6,512 "," 1,262 "," 8,167 "," 8,299 "," 2,138 ", 577 , 627 , 23 , 28 ,"$22,975"," $52,594 "," $2,549,137,018 ","$55,180","$2,549,137,018","$55,180"," 2,616 "," 1,811 "
5,Univ. of Minnesota ,174066,1,No, 4 , 3 ,26,x,x," 50,678 ", 33 , 77 , 28.5 , 45 , 93 , 20 , 63 , 13 ,"$2,654,252,526","$70,137","$565,807,305","$622,508,322",18,20,38,"$3,268,184,653"," $880,618 ", 17 ," 3,760 ", 32 ,110," 42,805 "," 13,521 ","$3,002,216,917","$3,093,036,263","$53,913"," $635,400 "," $89,171 "," 2,363 "," 3,860 ", 42 , 10 , 31 , 77 , 40 ," 34,071 "," 16,607 "," 38,869 "," 11,809 "," 3,496 "," 12,448 "," 8,452 "," 3,308 ", 725 ," 1,036 ", 26 , 31 ,"$27,761"," $245,218 "," $2,992,707,059 ","$69,914","$2,992,707,059","$69,914"," 3,096 "," 2,191 "
6,Clemson Univ.,,1,No, 6 , 3 ,23,,," 22,698 ", 21 , 81 , 29.0 , 51 , 93 , 15 , 72 , 4 ,"$693,048,280","$40,436","$106,344,796","$316,893,164",13,39,53,#N/A," $171,215 ", 18 ," 1,263 ", 4 ,207," 20,983 "," 5,351 ","$848,463,389","$804,913,728",#N/A," $171,215 "," $12,506 ", 882 ," 1,177 ", 43 , 4 , 18 , 89 , 2 ," 18,016 "," 4,682 "," 20,125 "," 2,573 ", 696 ," 3,283 "," 3,844 "," 1,270 ", 237 , -   , 27 , 31 ,"$20,171", $-   ," $836,151,997 ","$39,850","$836,151,997","$39,850"," 1,134 ", 878 
7,Indiana Univ. ,151351,1,No, 4 , 5 ,36,,," 48,514 ", 21 , 77 , 26.0 , 78 , 89 , 18 , 70 , 7 ,"$1,152,460,573","$35,951","$211,850,535","$705,286,278",14,47,61,"$1,986,645,862"," $485,076 ", 17 ," 2,316 ", 17 ,129," 41,507 "," 11,116 ","$1,492,193,010","$1,511,178,406","$23,496"," $198,150 ",," 1,348 "," 2,110 ", 32 , 2 , 17 , 78 , 8 ," 38,364 "," 10,150 "," 38,003 "," 10,511 ", 835 ," 7,277 "," 7,798 "," 2,487 ", 538 , 279 , 23 , 29 ,"$22,096"," $286,926 "," $961,053,869 ","$23,154","$961,053,869","$23,154"," 1,995 "," 1,348 "
8,Rutgers Univ. ,186380,1,No, 8 , 12 ,25,x,," 49,428 ", 28 , 80 , 27.0 , 58 , 93 , 28 , 65 , 11 ,"$1,974,609,000","$67,818","$680,668,000","$654,304,000",22,21,43,"$1,076,777,714"," $628,613 ", 15 ," 5,694 ", 20 ,110," 44,562 "," 11,707 ","$3,022,117,000","$3,123,546,000","$18,230"," $509,678 "," $31,354 "," 1,767 "," 4,004 ", 52 , 8 , 25 , 85 , 36 ," 35,484 "," 13,944 "," 42,129 "," 7,299 "," 2,777 "," 9,708 "," 7,569 "," 2,780 ", 597 , 656 , 24 , 30 ,"$29,958"," $118,935 "," $763,561,000 ","$17,135","$763,561,000","$17,135"," 3,158 "," 1,753 "
9,Auburn Univ.,100858,2,No, 7 , 3 ,43,,x," 27,287 ", 20 , 73 , 27.0 , 78 , 90 , 14 , 74 , 8 ,"$713,358,897","$35,990","$222,838,374","$363,014,113",23,37,60,"$703,759,237"," $135,899 ", 19 ," 1,399 ", 1 ,273," 24,372 "," 6,264 ","$877,156,995","$974,160,311","$28,723"," $135,899 "," $56,845 "," 1,021 "," 1,277 ", 35 , 4 , 16 , 84 , 1 ," 21,786 "," 5,501 "," 22,915 "," 4,372 ", 931 ," 3,564 "," 4,638 "," 1,107 ", 257 , 262 , 24 , 30 ,"$24,038", $-   ," $593,270,763 ","$24,342","$593,270,763","$24,342"," 1,216 ", 996 
10,Iowa State Univ.,153603,1,No, 3 , 4 ,51,,x," 35,714 ", 16 , 71 , 25.0 , 87 , 87 , 20 , 82 , 6 ,"$924,545,163","$34,833","$250,353,637","$319,863,216",20,26,46,"$760,460,621"," $306,125 ", 19 ," 1,870 ", 10 ,315," 33,571 "," 7,530 ","$1,169,360,661","$1,236,446,158","$22,141"," $306,125 "," $49,050 "," 1,326 "," 1,681 ", 52 , 5 , 15 , 91 , 5 ," 30,034 "," 5,680 "," 32,499 "," 3,215 "," 1,508 "," 3,942 "," 6,144 ", 903 , 336 , 147 , 22 , 28 ,"$16,986", $-   ," $702,478,683 ","$20,925","$702,478,683","$20,925"," 1,587 "," 1,285 "
11,NC State Univ.,199193,1,No, 6 , 4 ,38,,x," 34,015 ", 29 , 75 , 27.5 , 50 , 93 , 21 , 64 , 7 ,"$1,145,457,853","$46,212","$481,548,424","$270,139,559",33,19,52,"$998,600,000"," $468,293 ", 15 ," 1,965 ", 14 ,143," 29,183 "," 8,657 ","$1,348,601,157","$1,449,454,784","$35,429"," $468,293 "," $99,041 "," 1,360 "," 1,802 ", 41 , 9 , 26 , 79 , 20 ," 24,111 "," 9,904 "," 26,767 "," 7,248 "," 2,121 "," 6,767 "," 5,555 "," 2,338 ", 512 , 79 , 25 , 30 ,"$25,758", $-   ," $885,055,000 ","$30,328","$885,055,000","$30,328"," 1,690 "," 1,350 "
12,Pennsylvania State Univ. ,214777,1,No, 4 , 6 ,14,pre clin,," 47,307 ", 14 , 86 , 26.5 , 51 , 93 , 13 , 84 , 6 ,"$3,027,334,000","$106,475","$399,783,000","$1,696,729,000",8,32,40,"$3,742,900,000"," $791,031 ", 16 ," 3,540 ", 21 ,96," 46,042 "," 13,013 ","$4,902,341,000","$5,293,400,000","$81,293"," $698,465 "," $86,469 "," 1,608 "," 3,051 ", 49 , 2 , 12 , 96 , 27 ," 40,742 "," 6,565 "," 45,410 "," 1,897 ", 991 ," 4,521 "," 10,876 "," 1,342 ", 673 , 102 , 24 , 29 ,"$45,534"," $92,566 ", $-   ,$0,"$1,434,107,000","$31,148"," 2,787 "," 1,608 "
13,Univ. of California - Davis,110644,1,No, 2 , 17 ,10,x,x," 35,186 ", 20 , 85 , 26.5 , 38 , 93 , 38 , 79 , 10 ,"$2,125,853,500","$114,412","$373,591,000","$460,452,000",9,11,20,"$965,805,389"," $721,077 ", 18 ," 2,615 ", 14 ,43," 34,260 "," 9,863 ","$3,919,758,000","$4,081,222,000","$27,613"," $554,564 "," $137,628 "," 1,475 "," 2,349 ", 39 , 6 , 19 , 96 , 46 ," 28,257 "," 6,929 "," 33,797 "," 1,389 "," 1,642 "," 5,002 "," 7,762 "," 1,123 ", 553 , 425 , 23 , 30 ,"$24,345"," $166,513 "," $320,745,000 ","$9,362","$320,745,000","$9,362"," 2,211 "," 1,431 "
14,Ohio State Univ. ,204796,1,No, 5 , 4 ,16,x,x," 58,663 ", 23 , 83 , 29.0 , 49 , 94 , 17 , 71 , 11 ,"$2,324,441,728","$97,197","$416,187,680","$811,302,294",7,14,22,"$1,722,216,779"," $817,881 ", 19 ," 5,093 ", 29 ,71," 53,540 "," 15,303 ","$5,203,887,926","$5,627,192,064","$29,036"," $479,769 "," $58,895 "," 2,407 "," 4,094 ", 43 , 8 , 21 , 87 , 32 ," 45,289 "," 13,374 "," 50,978 "," 7,685 "," 3,602 "," 8,434 "," 10,898 "," 2,707 ", 832 , 863 , 27 , 31 ,"$22,927"," $338,112 "," $3,595,323,149 ","$67,153","$3,595,323,149","$67,153"," 3,594 "," 2,386 "
15,Univ. of Florida,134130,1,No, 6 , 17 ,14,x,x," 50,645 ", 34 , 87 , 28.0 , 48 , 96 , 27 , 59 , 13 ,"$2,463,330,000","$57,442","$638,531,000","$375,820,000",22,13,35,"$1,467,823,502"," $739,522 ", 20 ," 2,998 ", 15 ,56," 45,313 "," 14,634 ","$2,602,872,000","$2,865,955,000","$44,229"," $465,988 "," $167,641 "," 2,078 "," 2,647 ", 31 , 5 , 25 , 84 , 25 ," 33,402 "," 17,243 "," 42,647 "," 7,998 "," 1,541 "," 11,373 "," 8,696 "," 3,630 ", 778 ," 1,137 ", 26 , 30 ,"$22,385"," $273,534 "," $1,519,964,000 ","$33,544","$1,519,964,000","$33,544"," 2,471 "," 1,981 "
16,Univ. of Illinois ,145637,1,No, 5 , 8 ,10,x,x," 45,842 ", 27 , 85 , 28.5 , 66 , 93 , 21 , 66 , 9 ,"$2,257,275,682","$59,986","$258,640,256","$719,151,731",10,27,37,"$1,489,990,976"," $639,817 ", 19 ," 2,593 ", 29 ,48," 43,118 "," 13,041 ","$2,586,487,077","$2,646,806,576","$32,503"," $639,817 "," $130,410 "," 1,835 "," 2,383 ", 38 , 2 , 18 , 91 , 55 ," 33,368 "," 12,474 "," 41,756 "," 4,086 ", 674 ," 7,540 "," 8,621 "," 3,286 ", 829 , 305 , 26 , 31 ,"$22,677", $-   ," $1,289,584,273 ","$29,908","$1,289,584,273","$29,908"," 2,278 "," 1,799 "
17,Univ. of Wisconsin ,240444,1,No, 2 , 5 ,10,x,x," 42,716 ", 27 , 85 , 29.0 , 58 , 96 , 12 , 71 , 12 ,"$2,175,188,662","$63,725","$387,773,287","$413,841,600",15,16,31,"$2,739,728,036"," $1,069,077 ", 18 ," 4,363 ", 26 ,67," 39,792 "," 12,406 ","$2,535,761,218","$2,546,274,588","$70,553"," $763,051 "," $55,099 "," 2,107 "," 3,746 ", 35 , 5 , 22 , 90 , 75 ," 30,991 "," 11,725 "," 38,330 "," 4,386 "," 1,577 "," 8,020 "," 8,747 "," 2,153 ", 857 , 649 , 27 , 31 ,"$20,145"," $306,026 "," $3,133,196,699 ","$78,739","$3,133,196,699","$78,739"," 3,393 "," 1,982 "
18,Univ. of California - Berkeley,110635,1,No, 2 , 12 ,1,,," 38,189 ", 28 , 92 , 31.0 , 17 , 96 , 26 , 71 , 10 ,"$2,398,394,750","$72,157","$344,389,000","$730,157,000",12,26,38,"$3,845,280,801"," $788,505 ", 17 ," 2,337 ", 32 ,37," 36,703 "," 12,067 ","$2,648,373,000","$2,845,717,000","$103,398"," $788,505 "," $62,493 "," 1,404 "," 1,900 ", 26 , 6 , 26 , 94 , 230 ," 27,496 "," 10,693 "," 35,960 "," 2,229 "," 1,686 "," 8,091 "," 8,516 "," 2,386 ", 826 , 339 , 28 , 34 ,"$29,277", $-   ," $1,671,939,000 ","$45,553","$1,671,939,000","$45,553"," 1,650 "," 1,381 "
19,Univ. of California - Los Angeles,110662,1,No, 3 , 18 ,2,x,," 41,908 ", 29 , 91 , 29.5 , 17 , 96 , 30 , 66 , 11 ,"$3,937,954,640","$154,179","$473,116,000","$668,355,000",7,10,17,"$3,849,133,252"," $1,021,227 ", 16 ," 4,395 ", 33 ,26," 40,967 "," 12,749 ","$6,316,298,000","$6,630,992,000","$90,249"," $472,843 ",," 1,731 "," 3,682 ", 35 , 5 , 25 , 97 , 100 ," 29,585 "," 12,323 "," 40,497 "," 1,411 "," 1,517 "," 8,892 "," 8,373 "," 2,992 ", 774 , 610 , 26 , 33 ,"$27,863"," $548,384 "," $1,616,045,000 ","$39,447","$1,616,045,000","$39,447"," 3,290 "," 1,688 "
20,Univ. of California - Santa Barbara,110705,1,No, 2 , 24 ,8,,," 23,497 ", 12 , 81 , 27.5 , 33 , 93 , 38 , 86 , 6 ,"$809,412,478","$43,285","$185,034,000","$325,013,000",19,33,51,"$279,311,267"," $222,870 ", 17 ," 1,103 ", 11 ,106," 23,150 "," 6,225 ","$1,002,033,000","$998,909,000","$11,993"," $222,870 ",, 810 , 983 , 40 , 2 , 11 , 98 , 58 ," 20,607 "," 2,890 "," 22,976 ", 521 , 464 ," 2,027 "," 5,357 ", 519 , 349 , -   , 24 , 31 ,"$22,033", $-   ," $144,379,000 ","$6,237","$144,379,000","$6,237", 923 , 803 
21,Univ. of Maryland ,163286,1,No, 11 , 8 ,20,,," 38,140 ", 28 , 86 , 29.5 , 45 , 95 , 14 , 70 , 6 ,"$1,471,736,805","$50,307","$466,392,497","$434,750,774",26,24,50,"$466,074,705"," $505,699 ", 17 ," 2,488 ", 11 ,100," 35,047 "," 10,955 ","$1,763,134,901","$1,813,041,454","$14,163"," $505,699 "," $56,326 "," 1,410 "," 2,038 ", 34 , 7 , 25 , 88 , 30 ," 27,443 "," 10,697 "," 33,501 "," 4,639 "," 1,793 "," 7,582 "," 7,700 "," 2,562 ", 654 , 39 , 27 , 32 ,"$25,712", $-   ," $487,268,756 ","$13,903","$487,268,756","$13,903"," 1,813 "," 1,376 "
