,Name,IPEDS#,Carm R1,HBC,% Blk Total Students,% Hisp Total Students,2017 US News top 65,2014 Med School,Vet School, Total Enroll ,% Grad Enroll,Six-year graduation rate, ACT/ SAT Avg ,Fresh Admit Rate,% Freshmen Retention,% UG Pell Grants,% Bachelors,% Doct/ Profess,Total E&G Expend,E&G / St. FTE,State Approp Rev,Tuition/Fee Rev ,% Rev from State,% Rev from Tuit/Fees,% from State / Tuition,Endowment,Total Research Expenditures ($000),Student Faculty Ratio,Total Faculty,ARU Faculty Awards,Wall St. Jourl Rank, ST. FTE ,Total Degrees,Total Expend,Total Revenue,Enowment / St. FTE,Total Research Exp - Med School Exp ($000),AG Research ($000),Total Tenure /Tenure-Track Facutly,Facutly FTE,% UG with Loans,% UG Age 25 +,% Total Age 25 +, % Full-Time ,Faculty Academy Memb, UG Total Enroll , GR Total Enroll , Full-time Students , Part-time Students ,UG Enroll Age 25 +,GR Enroll Age 25 +,Bach Degrees,Masters Degrees,Doctoral Degrees,Profess Degrees,ACT/ SAT 25%,ACT/ SAT 75%,(State/ Tuit)/ St. FTE,Med School Res $,Academic Support Expenditures,Student Services Expenditures,Endowment Figure,Endowment per Student FTE,Total Faculty,Total Tenure /Tenure-Track Facutly
22,Univ. of Michigan ,170976,1,No, 4 , 5 ,4,x,," 43,651 ", 35 , 90 , 31.0 , 26 , 97 , 13 , 58 , 12 ,"$2,828,120,000","$154,853","$295,174,000","$990,071,000",4,15,19,"$9,743,461,082"," $1,369,278 ", 12 ," 7,703 ", 50 ,24," 41,960 "," 14,005 ","$6,497,563,000","$6,713,333,000","$176,970"," $805,834 "," $18,542 "," 2,934 "," 6,713 ", 32 , 2 , 23 , 94 , 106 ," 28,312 "," 15,339 "," 41,114 "," 2,537 ", 498 ," 9,541 "," 8,097 "," 4,296 ", 882 , 730 , 29 , 33 ,"$30,630"," $563,444 "," $9,603,919,000 ","$228,885","$9,603,919,000","$228,885"," 6,218 "," 2,744 "
23,Univ. of North Carolina ,199120,1,No, 8 , 7 ,5,x,," 29,084 ", 37 , 90 , 30.5 , 31 , 97 , 20 , 64 , 13 ,"$2,172,914,100","$116,880","$479,186,534","$395,005,214",15,13,28,"$2,899,973,752"," $966,781 ", 14 ," 1,966 ", 21 ,30," 25,741 "," 9,261 ","$3,008,647,399","$3,099,203,311","$105,385"," $432,593 ",," 1,215 "," 1,816 ", 32 , 4 , 30 , 83 , 38 ," 18,415 "," 10,669 "," 24,070 "," 5,014 ", 710 ," 7,951 "," 5,901 "," 2,141 ", 519 , 700 , 28 , 33 ,"$33,961"," $534,188 "," $2,659,759,286 ","$103,326","$2,659,759,286","$103,326"," 1,731 "," 1,209 "
24,Univ. of Pittsburgh ,215293,1,No, 5 , 3 ,24,x,," 28,649 ", 34 , 82 , 28.0 , 54 , 92 , 15 , 61 , 13 ,"$1,819,598,000","$73,917","$184,905,000","$580,633,000",9,28,37,"$3,546,458,000"," $861,205 ", 15 ," 4,640 ", 28 ,59," 26,526 "," 8,617 ","$1,960,705,000","$2,060,915,000","$108,406"," $240,100 ",," 1,597 "," 4,168 ", 54 , 6 , 26 , 89 , 33 ," 18,908 "," 9,741 "," 25,464 "," 3,185 "," 1,132 "," 6,259 "," 5,232 "," 2,295 ", 438 , 652 , 26 , 30 ,"$28,860"," $621,105 ", $-   ,$0,"$3,610,395,000","$136,109"," 3,932 "," 1,565 "
25,Univ. of Texas - Austin,228778,1,No, 4 , 20 ,18,x,," 50,950 ", 22 , 80 , 29.0 , 39 , 95 , 22 , 68 , 10 ,"$2,111,270,659","$52,969","$829,369,276","$471,983,244",30,17,47,"$10,935,780,996"," $650,608 ", 18 ," 3,043 ", 17 ,51," 48,321 "," 14,070 ","$2,559,511,752","$2,763,545,564","$234,176"," $646,273 ",," 1,855 "," 2,833 ", 36 , 4 , 19 , 92 , 72 ," 39,619 "," 11,331 "," 47,007 "," 3,943 "," 1,694 "," 7,835 "," 9,503 "," 3,188 ", 899 , 480 , 26 , 32 ,"$26,931"," $4,335 "," $3,376,824,061 ","$69,883","$3,376,824,061","$69,883"," 2,728 "," 1,855 "
26,Univ. of Virginia,234076,1,No, 6 , 5 ,2,x,," 23,883 ", 30 , 93 , 30.5 , 30 , 97 , 12 , 64 , 12 ,"$1,226,864,767","$125,365","$136,725,428","$479,424,150",4,15,19,"$5,852,308,928"," $373,218 ", 15 ," 2,285 ", 11 ,56," 22,459 "," 7,463 ","$2,815,575,207","$3,201,054,439","$27,987"," $154,425 ",," 1,392 "," 2,180 ", 26 , 5 , 24 , 91 , 24 ," 16,736 "," 7,147 "," 21,747 "," 2,136 ", 762 ," 4,946 "," 4,812 "," 1,760 ", 366 , 525 , 28 , 33 ,"$27,434"," $218,793 "," $5,876,310,216 ","$261,646","$5,876,310,216","$261,646"," 2,127 "," 1,387 "
27,Univ. of Washington,236948,1,No, 2 , 7 ,16,x,," 45,408 ", 32 , 84 , 27.5 , 53 , 94 , 21 , 63 , 10 ,"$3,014,445,149","$113,431","$255,156,233","$914,419,476",5,18,23,"$2,968,012,527"," $1,180,563 ", 20 ," 4,559 ", 39 ,61," 41,851 "," 13,344 ","$4,747,225,369","$4,982,563,228","$53,035"," $645,304 "," $30,856 "," 2,910 "," 3,899 ", 30 , 9 , 30 , 88 , 116 ," 31,063 "," 14,345 "," 40,073 "," 5,335 "," 2,811 "," 10,970 "," 8,343 "," 3,606 ", 841 , 554 , 24 , 31 ,"$27,946"," $535,259 "," $2,915,057,707 ","$69,653","$2,915,057,707","$69,653"," 3,569 "," 2,554 "
28,Louisiana State Univ. ,159391,1,No, 12 , 6 ,64,,x," 31,524 ", 17 , 67 , 25.5 , 77 , 85 , 22 , 73 , 9 ,"$913,203,418","$38,006","$217,160,961","$308,224,959",19,26,45,"$416,717,253"," $281,154 ", 23 ," 1,451 ", 5 ,441," 29,067 "," 6,441 ","$1,104,694,912","$1,164,446,959","$14,233"," $281,154 "," $74,013 ", 965 ," 1,338 ", 30 , 5 , 16 , 88 , 3 ," 26,156 "," 5,368 "," 27,838 "," 3,686 "," 1,356 "," 3,641 "," 4,707 "," 1,130 ", 331 , 273 , 23 , 28 ,"$18,075", $-   ," $506,467,351 ","$17,424","$506,467,351","$17,424"," 1,282 ", 965 
29,Virginia Tech,233921,1,No, 4 , 5 ,27,,x," 32,663 ", 22 , 83 , 26.5 , 73 , 94 , 15 , 75 , 7 ,"$1,046,798,126","$41,580","$242,830,896","$411,207,016",18,30,48,"$842,991,159"," $504,282 ", 14 ," 1,745 ", 7 ,149," 30,759 "," 8,204 ","$1,278,963,580","$1,352,244,962","$26,949"," $504,282 "," $104,627 "," 1,424 "," 1,809 ", 42 , 3 , 18 , 91 , 16 ," 25,384 "," 7,279 "," 29,807 "," 2,856 ", 637 ," 5,245 "," 6,134 "," 1,428 ", 488 , 105 , 24 , 29 ,"$21,263", $-   ," $788,800,000 ","$25,645","$788,800,000","$25,645"," 1,731 "," 1,419 "
30,Univ. of Kentucky,157085,1,No, 7 , 4 ,63,x,x," 29,727 ", 24 , 63 , 25.0 , 89 , 83 , 26 , 69 , 12 ,"$1,288,801,010","$94,760","$279,611,300","$302,936,441",9,10,20,"$1,096,112,000"," $331,705 ", 17 ," 2,134 ", 12 ,380," 27,872 "," 6,572 ","$2,641,130,361","$2,954,536,247","$38,024"," $204,321 "," $59,511 "," 1,526 "," 1,836 ", 45 , 7 , 21 , 91 , 3 ," 22,705 "," 7,022 "," 26,944 "," 2,783 "," 1,659 "," 4,553 "," 4,504 "," 1,260 ", 295 , 513 , 22 , 28 ,"$20,901"," $127,384 "," $1,215,225,687 ","$43,601","$1,215,225,687","$43,601"," 1,686 "," 1,477 "
31,Mississippi State Univ.,176080,2,No, 19 , 2 ,93,,x," 20,873 ", 17 , 60 , 25.0 , 65 , 82 , 32 , 77 , 5 ,"$557,124,295","$33,938","$180,278,300","$134,396,877",27,20,46,"$444,485,187"," $226,359 ", 19 ," 1,110 ", 1 ,487," 18,873 "," 4,197 ","$640,511,953","$677,923,258","$23,809"," $226,359 "," $106,463 ", 749 ," 1,007 ", 49 , 10 , 20 , 86 , 2 ," 17,421 "," 3,452 "," 17,873 "," 3,000 "," 1,659 "," 2,596 "," 3,211 ", 760 , 146 , 80 , 21 , 29 ,"$16,673", $-   ," $456,609,736 ","$24,194","$456,609,736","$24,194", 956 , 748 
32,Univ. of Missouri ,178396,1,No, 7 , 3 ,51,x,x," 35,424 ", 22 , 69 , 26.5 , 78 , 87 , 21 , 72 , 9 ,"$889,922,805","$65,026","$224,562,005","$343,506,166",10,15,26,"$869,565,594"," $246,684 ", 20 ," 2,664 ", 6 ,325," 32,468 "," 8,347 ","$2,111,260,516","$2,216,331,274","$28,357"," $222,677 "," $86,596 ", 990 ," 2,130 ", 46 , 3 , 18 , 87 , 8 ," 27,791 "," 7,633 "," 30,990 "," 4,434 ", 940 ," 5,309 "," 5,995 "," 1,571 ", 435 , 346 , 24 , 29 ,"$17,496"," $24,007 "," $806,717,048 ","$24,847","$806,717,048","$24,847"," 1,848 ", 973 
33,Univ. of Alabama ,100751,2,No, 11 , 4 ,46,,," 37,098 ", 14 , 67 , 26.5 , 54 , 86 , 19 , 74 , 6 ,"$735,249,498","$27,602","$146,222,914","$452,717,202",14,45,59,"$798,438,258"," $58,234 ", 24 ," 1,867 ", 4 ,398," 33,706 "," 8,390 ","$930,367,041","$1,008,832,367","$22,735"," $58,234 ",, 897 ," 1,508 ", 41 , 8 , 17 , 86 , -   ," 31,958 "," 5,140 "," 32,010 "," 5,088 "," 2,590 "," 3,556 "," 6,195 "," 1,672 ", 264 , 259 , 22 , 31 ,"$17,770", $-   ," $667,980,131 ","$19,818","$667,980,131","$19,818"," 1,328 ", 895 
34,Univ. of Arkansas -,106397,1,No, 5 , 7 ,64,,," 26,754 ", 17 , 62 , 25.5 , 60 , 82 , 21 , 75 , 5 ,"$629,994,729","$33,107","$205,745,146","$189,315,846",25,23,47,"$898,907,868"," $133,660 ", 19 ," 1,333 ", 5 ,427," 23,195 "," 5,997 ","$767,906,927","$834,487,120","$37,010"," $133,660 "," $68,084 ", 790 ," 1,210 ", 40 , 10 , 20 , 80 , 3 ," 22,159 "," 4,595 "," 21,415 "," 5,339 "," 2,132 "," 3,346 "," 4,482 "," 1,208 ", 173 , 134 , 23 , 28 ,"$17,032", $-   ," $929,693,370 ","$40,082","$929,693,370","$40,082"," 1,149 ", 785 
35,Univ. of Mississippi,176017,1,No, 13 , 3 ,64,,," 23,212 ", 19 , 61 , 24.5 , 79 , 87 , 23 , 71 , 10 ,"$715,423,161","$83,424","$281,850,140","$228,280,647",14,12,26,"$600,000,000"," $94,040 ", 18 ," 2,162 ", 1 ,325," 21,514 "," 5,137 ","$1,794,778,831","$1,978,118,684","$27,120"," $59,502 ",, 983 ," 1,913 ", 44 , 9 , 20 , 89 , -   ," 18,785 "," 4,427 "," 20,665 "," 2,547 "," 1,608 "," 2,924 "," 3,659 ", 945 , 118 , 415 , 21 , 28 ,"$23,712"," $34,538 "," $666,670,997 ","$30,988","$666,670,997","$30,988"," 1,789 ", 976 
36,Univ. of South Carolina ,218663,1,No, 10 , 4 ,49,x,," 33,724 ", 25 , 72 , 26.5 , 65 , 87 , 18 , 72 , 9 ,"$807,992,014","$31,428","$117,338,183","$381,810,874",11,37,48,"$655,469,462"," $208,736 ", 19 ," 2,285 ", 8 ,256," 30,869 "," 8,588 ","$970,136,051","$1,043,044,592","$14,820"," $196,536 "," $4,149 "," 1,000 "," 1,722 ", 48 , 6 , 22 , 87 , 2 ," 25,237 "," 8,487 "," 29,441 "," 4,283 "," 1,482 "," 5,929 "," 6,210 "," 1,623 ", 358 , 393 , 24 , 29 ,"$16,170"," $12,200 "," $484,082,093 ","$15,682","$484,082,093","$15,682"," 1,440 ", 944 
37,Florida State Univ. ,134097,1,No, 8 , 17 ,38, x ,," 40,830 ", 20 , 79 , 27.0 , 56 , 93 , 24 , 75 , 6 ,"$889,846,982","$29,414","$361,291,258","$251,879,420",32,22,54,"$584,528,857"," $256,449 ", 25 ," 1,932 ", 2 ,226," 37,029 "," 12,751 ","$1,089,192,745","$1,128,649,111","$15,817"," $246,589 ",," 1,080 "," 1,635 ", 46 , 6 , 18 , 86 , 6 ," 32,706 "," 8,124 "," 35,129 "," 5,701 "," 1,967 "," 5,438 "," 9,604 "," 2,153 ", 424 , 393 , 25 , 29 ,"$16,559"," $9,860 "," $624,556,561 ","$16,867","$624,556,561","$16,867"," 1,486 "," 1,067 "
38,Univ. of Oklahoma ,207500,1,No, 5 , 8 ,51,,," 27,428 ", 22 , 66 , 26.5 , 78 , 86 , 21 , 67 , 6 ,"$680,320,000","$38,989","$147,149,000","$278,121,000",16,30,47,"$1,521,000,000"," $242,367 ", 18 ," 1,447 ", 3 ,299," 23,227 "," 6,358 ","$905,616,000","$912,800,000","$60,019"," $150,026 ",, 949 ," 1,276 ", 35 , 12 , 27 , 77 , 1 ," 21,297 "," 6,131 "," 21,127 "," 6,301 "," 2,607 "," 4,738 "," 4,279 "," 1,713 ", 218 , 148 , 24 , 29 ,"$18,309"," $92,341 "," $965,937,000 ","$41,586","$965,937,000","$41,586"," 1,191 ", 948 
39,Univ. of Nebraska ,181464,1,No, 3 , 5 ,51,, x ," 25,260 ", 20 , 67 , 25.0 , 76 , 83 , 25 , 75 , 9 ,"$754,702,649","$44,368","$272,388,353","$202,702,615",25,19,44,"$1,475,090,000"," $284,438 ", 21 ," 1,349 ", 9 ,469," 22,727 "," 5,359 ","$1,008,342,236","$1,084,103,910","$33,593"," $284,438 "," $81,383 "," 1,027 "," 1,276 ", 40 , 6 , 19 , 85 , 2 ," 20,182 "," 5,078 "," 21,460 "," 3,800 "," 1,117 "," 3,696 "," 4,029 ", 860 , 325 , 139 , 22 , 28 ,"$20,905", $-   ," $203,672,175 ","$8,962","$203,672,175","$8,962"," 1,239 "," 1,011 "
40,Delaware,130943,1,No, 6 , 7 ,30,, x ," 22,852 ", 16 , 79 , 26.5 , 67 , 92 , 15 , 75 , 5 ,"$790,194,000","$42,355","$117,005,000","$406,304,000",12,43,55,"$1,261,782,826"," $175,724 ", 16 ," 1,162 ", 6 ,," 21,325 "," 5,990 ","$903,231,000","$953,442,000","$60,844"," $175,724 "," $32,695 ", 842 ," 1,133 ", 52 , 4 , 14 , 90 , 7 ," 19,100 "," 3,752 "," 20,562 "," 2,290 ", 784 ," 2,508 "," 4,500 ", 891 , 237 , 37 , 24 , 29 ,"$24,539", $-   , $-   ,$0,"$312,293,000","$14,644"," 1,119 ", 839 
41,Colorado State,126818,1,No, 2 , 10 ,63,, x ," 30,614 ", 22 , 67 , 25.0 , 81 , 87 , 21 , 71 , 5 ,"$838,968,977","$38,250","$2,355,000","$363,593,739",0,36,37,"$425,200,000"," $317,219 ", 18 ," 1,907 ", 8 ,," 26,149 "," 7,361 ","$1,000,200,336","$1,000,011,256","$16,260"," $317,219 "," $36,811 "," 1,094 "," 1,700 ", 45 , 5 , 20 , 78 , 8 ," 23,917 "," 6,697 "," 23,917 "," 6,697 "," 1,314 "," 4,863 "," 5,229 "," 1,755 ", 251 , 126 , 22 , 28 ,"$13,995", $-   ," $297,089,069 ","$11,361","$297,089,069","$11,361"," 1,301 ", 995 
42,Univ. of Kansas ,155317,1,No, 4 , 6 ,56,,," 27,259 ", 29 , 61 , 25.0 , 93 , 80 , 24 , 63 , 15 ,"$994,983,111","$48,842","$244,734,520","$289,104,231",19,23,42,"$1,475,157,887"," $311,383 ", 16 ," 2,590 ", 8 ,298," 24,450 "," 6,502 ","$1,194,203,648","$1,265,256,171","$65,137"," $192,766 "," $1,714 "," 1,313 "," 2,309 ", 45 , 10 , 28 , 85 , 5 ," 19,245 "," 8,014 "," 23,046 "," 4,213 "," 1,869 "," 5,791 "," 4,082 "," 1,467 ", 390 , 563 , 22 , 28 ,"$21,834"," $118,617 "," $1,494,880,664 ","$61,139","$1,494,880,664","$61,139"," 2,169 "," 1,287 "
43, Arizona State,104151,1,No, 4 , 17 ,63,,," 51,984 ", 20 , 66 , 25.5 , 83 , 86 , 28 , 70 , 6 ,"$1,796,600,000","$42,248","$338,042,000","$1,021,014,000",16,48,64,"$612,589,550"," $458,412 ", 23 ," 2,103 ", 9 ,," 47,932 "," 13,022 ","$2,025,050,000","$2,117,290,000","$6,903"," $458,412 ",," 1,365 "," 1,991 ", 43 , 12 , 23 , 88 , 22 ," 41,828 "," 10,156 "," 45,906 "," 6,078 "," 5,149 "," 6,836 "," 9,075 "," 3,196 ", 528 , 223 , 23 , 28 ,"$28,354", $-   ," $625,833,000 ","$13,057","$625,833,000","$13,057"," 1,935 "," 1,329 "
44,Georgia Tech,139755,1,No, 6 , 6 ,7,,," 25,034 ", 40 , 85 , 31.5 , 32 , 97 , 13 , 58 , 9 ,"$1,335,978,966","$67,217","$227,216,008","$318,573,215",15,20,35,"$1,843,763,800"," $765,370 ", 19 ," 1,072 ", 15 ,," 21,372 "," 5,682 ","$1,436,558,192","$1,563,387,433","$82,918"," $765,370 ",, 939 ," 1,133 ", 31 , 4 , 30 , 78 , 26 ," 15,142 "," 9,892 "," 19,541 "," 5,493 ", 647 ," 6,880 "," 3,274 "," 1,882 ", 526 , -   , 29 , 34 ,"$25,538", $-   ," $1,889,014,000 ","$88,387","$1,889,014,000","$88,387"," 1,031 ", 923 
45,U. of Massachusetts,166629,1,No, 4 , 5 ,27,,," 29,269 ", 22 , 78 , 27.0 , 58 , 91 , 21 , 77 , 4 ,"$824,901,602","$41,912","$298,423,000","$341,462,000",26,30,57,"$287,212,784"," $213,902 ", 18 ," 1,635 ", 12 ,178," 25,316 "," 7,838 ","$1,061,031,000","$1,132,525,000","$11,225"," $213,902 "," $24,915 "," 1,054 "," 1,426 ", 59 , 8 , 24 , 80 , 7 ," 22,748 "," 6,521 "," 23,339 "," 5,930 "," 1,754 "," 5,281 "," 6,069 "," 1,418 ", 268 , 29 , 25 , 29 ,"$25,276", $-   ," $307,098,028 ","$12,131","$307,098,028","$12,131"," 1,321 "," 1,051 "
46,Univ. of Colorado ,126614,1,No, 2 , 10 ,38,,," 33,056 ", 18 , 71 , 27.0 , 80 , 86 , 16 , 76 , 8 ,"$1,054,279,692","$43,647","$197,543,100","$539,664,752",14,40,54,"$1,062,663,825"," $420,775 ", 18 ," 2,151 ", 19 ,186," 29,348 "," 7,682 ","$1,280,963,589","$1,365,034,609","$19,603"," $420,775 ", $10 ," 1,086 "," 1,688 ", 31 , 6 , 18 , 83 , 30 ," 27,142 "," 5,914 "," 27,494 "," 5,562 "," 1,749 "," 4,228 "," 5,851 "," 1,225 ", 434 , 172 , 24 , 30 ,"$25,120", $-   , $-   ,$0,"$528,800,000","$18,018"," 1,457 "," 1,080 "
