energy,particles,error
0.0000E+00,2.66840E-05,0.0236
1.0000E-05,2.69870E-05,0.0234
2.0000E-02,2.32500E-06,0.0661
4.0000E-02,2.93900E-06,0.0570
6.0000E-02,5.71200E-06,0.0368
8.0000E-02,9.74000E-06,0.0258
1.0000E-01,1.26060E-05,0.0217
1.2000E-01,1.35300E-05,0.0203
1.4000E-01,1.29620E-05,0.0202
1.6000E-01,1.13560E-05,0.0226
1.8000E-01,9.74000E-06,0.0219
2.0000E-01,8.89300E-06,0.0233
2.2000E-01,8.14530E-06,0.0239
2.4000E-01,7.45020E-06,0.0241
2.6000E-01,6.83650E-06,0.0256
2.8000E-01,6.36440E-06,0.0267
3.0000E-01,5.76540E-06,0.0273
3.2000E-01,5.39640E-06,0.0293
3.4000E-01,5.23940E-06,0.0363
3.6000E-01,4.70220E-06,0.0314
3.8000E-01,3.66800E-06,0.0330
4.0000E-01,2.84000E-06,0.0425
4.2000E-01,2.52000E-06,0.0450
4.4000E-01,2.33100E-06,0.0494
4.6000E-01,1.97700E-06,0.0477
4.8000E-01,1.90000E-06,0.0496
5.0000E-01,1.81300E-06,0.0518
5.2000E-01,1.78400E-06,0.0544
5.4000E-01,1.62600E-06,0.0515
5.6000E-01,1.63500E-06,0.0503
5.8000E-01,2.07700E-06,0.0435
6.0000E-01,2.37900E-06,0.0431
6.2000E-01,2.33800E-06,0.0391
6.4000E-01,1.82920E-06,0.0416
6.6000E-01,1.40720E-06,0.0589
6.8000E-01,1.15420E-06,0.0638
7.0000E-01,8.45400E-07,0.0710
7.2000E-01,8.58000E-07,0.0729
7.4000E-01,9.05400E-07,0.0787
7.6000E-01,1.01020E-06,0.0750
7.8000E-01,8.75000E-07,0.0735
8.0000E-01,7.84000E-07,0.0799
8.2000E-01,7.77000E-07,0.0843
8.4000E-01,6.23000E-07,0.0975
8.6000E-01,6.65000E-07,0.0875
8.8000E-01,7.81000E-07,0.0896
9.0000E-01,9.21000E-07,0.0725
9.2000E-01,8.07000E-07,0.0726
9.4000E-01,9.38000E-07,0.0757
9.6000E-01,7.83000E-07,0.0803
9.8000E-01,7.07000E-07,0.0889
1.0000E+00,7.23000E-07,0.0950
1.0200E+00,5.47000E-07,0.1101
1.0400E+00,3.98000E-07,0.1176
1.0600E+00,4.09000E-07,0.1380
1.0800E+00,4.11000E-07,0.1124
1.1000E+00,4.76000E-07,0.1084
1.1200E+00,4.81000E-07,0.0999
1.1400E+00,5.16000E-07,0.1142
1.1600E+00,4.33000E-07,0.1072
1.1800E+00,4.51000E-07,0.1290
1.2000E+00,3.99000E-07,0.1276
1.2200E+00,3.51000E-07,0.1288
1.2400E+00,3.59000E-07,0.1266
1.2600E+00,3.09000E-07,0.1414
1.2800E+00,2.98000E-07,0.1469
1.3000E+00,2.73000E-07,0.1431
1.3200E+00,2.65000E-07,0.1535
1.3400E+00,2.89000E-07,0.1501
1.3600E+00,3.04000E-07,0.1396
1.3800E+00,3.01000E-07,0.1136
1.4000E+00,3.00000E-07,0.0877
1.4200E+00,5.23000E-07,0.0734
1.4400E+00,6.34000E-07,0.0563
1.4600E+00,7.66000E-07,0.0518
1.4800E+00,7.50000E-07,0.0526
1.5000E+00,6.46000E-07,0.0523
1.5200E+00,4.98000E-07,0.0851
1.5400E+00,2.73000E-07,0.1002
1.5600E+00,1.64000E-07,0.1302
1.5800E+00,2.34000E-07,0.4362
1.6000E+00,1.26000E-07,0.1931
1.6200E+00,1.04000E-07,0.1682
1.6400E+00,1.62000E-07,0.2030
1.6600E+00,2.28000E-07,0.4534
1.6800E+00,9.70000E-08,0.2023
1.7000E+00,1.46000E-07,0.1930
1.7200E+00,1.35000E-07,0.1691
1.7400E+00,1.48000E-07,0.1268
1.7600E+00,1.92000E-07,0.1185
1.7800E+00,2.05000E-07,0.1235
1.8000E+00,2.92000E-07,0.3558
1.8200E+00,2.32000E-07,0.4387
1.8400E+00,1.13000E-07,0.2118
1.8600E+00,1.14000E-07,0.2704
1.8800E+00,2.10000E-07,0.5136
1.9000E+00,7.20000E-08,0.3737
1.9200E+00,2.30000E-08,0.4663
1.9400E+00,5.70000E-08,0.3591
1.9600E+00,6.00000E-08,0.3771
1.9800E+00,1.45000E-07,0.7035
2.0000E+00,2.60000E-08,0.5520
2.0200E+00,3.20000E-08,0.4571
2.0400E+00,7.10000E-08,0.4566
2.0600E+00,3.70000E-08,0.4751
2.0800E+00,7.10000E-08,0.4011
2.1000E+00,5.10000E-08,0.4014
2.1200E+00,6.40000E-08,0.3248
2.1400E+00,9.90000E-08,0.3085
2.1600E+00,4.80000E-08,0.3200
2.1800E+00,8.50000E-08,0.2736
2.2000E+00,9.00000E-08,0.2815
2.2200E+00,1.11000E-07,0.2485
2.2400E+00,6.90000E-08,0.3016
2.2600E+00,6.10000E-08,0.3372
2.2800E+00,3.00000E-08,0.3682
2.3000E+00,4.10000E-08,0.4343
2.3200E+00,9.20000E-08,0.3101
2.3400E+00,7.60000E-08,0.3496
2.3600E+00,5.70000E-08,0.5837
2.3800E+00,3.90000E-08,0.4522
2.4000E+00,2.90000E-08,0.4985
2.4200E+00,3.10000E-08,0.4730
2.4400E+00,1.50000E-08,0.3197
2.4600E+00,3.40000E-08,0.3353
2.4800E+00,2.40000E-08,0.4449
2.5000E+00,4.80000E-08,0.2465
2.5200E+00,2.50000E-08,0.2078
2.5400E+00,5.40000E-08,0.2238
2.5600E+00,8.00000E-08,0.1199
2.5800E+00,7.70000E-08,0.1266
2.6000E+00,1.06000E-07,0.1067
2.6200E+00,1.39000E-07,0.0984
2.6400E+00,1.36000E-07,0.0936
2.6600E+00,1.30000E-07,0.0961
2.6800E+00,7.00000E-08,0.1262
2.7000E+00,5.00000E-08,0.1442
2.7200E+00,1.90000E-08,0.2412
2.7400E+00,1.10000E-08,0.3015
2.7600E+00,1.30000E-08,0.2979
2.7800E+00,2.00000E-09,0.7071
2.8000E+00,0.00000E+00,0.0000
2.8200E+00,0.00000E+00,0.0000
2.8400E+00,0.00000E+00,0.0000
2.8600E+00,0.00000E+00,0.0000
2.8800E+00,0.00000E+00,0.0000
2.9000E+00,0.00000E+00,0.0000
2.9200E+00,0.00000E+00,0.0000
2.9400E+00,0.00000E+00,0.0000
2.9600E+00,0.00000E+00,0.0000
2.9800E+00,0.00000E+00,0.0000
3.0000E+00,0.00000E+00,0.0000